"onset" "duration" "sample" "trial_type" "eventIdentifier" "event_nr" "aoi" "trial" "blocktrial" "aoiInfo_faces" "aoiInfo_emotion" "aoiInfo_model" "aoiInfo_sex"
0 6.013 15141257 "Exp.Trial" "TRIAL 1" 1 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 1 1 "[\"048_y_f_s_b.jpg\",\"049_y_m_h_a.jpg\",\"106_y_f_h_a.jpg\",\"008_y_m_s_b.jpg\",\"072_y_m_h_b.jpg\",\"173_y_f_s_b.jpg\",\"090_y_f_h_a.jpg\",\"069_y_f_s_b.jpg\",\"101_y_f_h_b.jpg\",\"144_y_m_h_b.jpg\",\"160_y_m_s_b.jpg\",\"062_y_m_s_b.jpg\",\"119_y_m_h_a.jpg\",\"175_y_m_s_b.jpg\",\"177_y_f_h_a.jpg\",\"054_y_f_s_a.jpg\"]" "[\"s\",\"h\",\"h\",\"s\",\"h\",\"s\",\"h\",\"s\",\"h\",\"h\",\"s\",\"s\",\"h\",\"s\",\"h\",\"s\"]" "[\"03\",\"02\",\"11\",\"01\",\"10\",\"15\",\"08\",\"07\",\"12\",\"05\",\"13\",\"09\",\"06\",\"14\",\"16\",\"04\"]" "[\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\",\"f\",\"f\",\"m\",\"m\",\"m\",\"m\",\"m\",\"f\",\"f\"]"
9.943 6.014 15151200 "Exp.Trial" "TRIAL 2" 2 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 2 2 "[\"062_y_m_h_b.jpg\",\"048_y_f_h_a.jpg\",\"173_y_f_h_b.jpg\",\"008_y_m_h_a.jpg\",\"090_y_f_s_a.jpg\",\"144_y_m_s_a.jpg\",\"106_y_f_s_a.jpg\",\"049_y_m_s_a.jpg\",\"175_y_m_h_b.jpg\",\"160_y_m_h_b.jpg\",\"069_y_f_h_b.jpg\",\"072_y_m_s_a.jpg\",\"101_y_f_s_b.jpg\",\"119_y_m_s_b.jpg\",\"177_y_f_s_b.jpg\",\"054_y_f_h_a.jpg\"]" "[\"h\",\"h\",\"h\",\"h\",\"s\",\"s\",\"s\",\"s\",\"h\",\"h\",\"h\",\"s\",\"s\",\"s\",\"s\",\"h\"]" "[\"09\",\"03\",\"15\",\"01\",\"08\",\"05\",\"11\",\"02\",\"14\",\"13\",\"07\",\"10\",\"12\",\"06\",\"16\",\"04\"]" "[\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"f\"]"
19.887 6.015 15161144 "Exp.Trial" "TRIAL 3" 3 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 3 3 "[\"049_y_m_s_a.jpg\",\"008_y_m_h_a.jpg\",\"048_y_f_h_a.jpg\",\"106_y_f_s_a.jpg\",\"062_y_m_h_b.jpg\",\"160_y_m_h_b.jpg\",\"144_y_m_s_a.jpg\",\"072_y_m_s_a.jpg\",\"069_y_f_h_b.jpg\",\"090_y_f_s_a.jpg\",\"173_y_f_h_b.jpg\",\"101_y_f_s_b.jpg\",\"175_y_m_h_b.jpg\",\"054_y_f_h_a.jpg\",\"119_y_m_s_b.jpg\",\"177_y_f_s_b.jpg\"]" "[\"s\",\"h\",\"h\",\"s\",\"h\",\"h\",\"s\",\"s\",\"h\",\"s\",\"h\",\"s\",\"h\",\"h\",\"s\",\"s\"]" "[\"02\",\"01\",\"03\",\"11\",\"09\",\"13\",\"05\",\"10\",\"07\",\"08\",\"15\",\"12\",\"14\",\"04\",\"06\",\"16\"]" "[\"m\",\"m\",\"f\",\"f\",\"m\",\"m\",\"m\",\"m\",\"f\",\"f\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\"]"
29.83 6.017 15171087 "Exp.Trial" "TRIAL 4" 4 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 4 4 "[\"049_y_m_h_a.jpg\",\"048_y_f_s_b.jpg\",\"177_y_f_h_a.jpg\",\"062_y_m_s_b.jpg\",\"101_y_f_h_b.jpg\",\"144_y_m_h_b.jpg\",\"069_y_f_s_b.jpg\",\"054_y_f_s_a.jpg\",\"072_y_m_h_b.jpg\",\"160_y_m_s_b.jpg\",\"106_y_f_h_a.jpg\",\"173_y_f_s_b.jpg\",\"008_y_m_s_b.jpg\",\"090_y_f_h_a.jpg\",\"119_y_m_h_a.jpg\",\"175_y_m_s_b.jpg\"]" "[\"h\",\"s\",\"h\",\"s\",\"h\",\"h\",\"s\",\"s\",\"h\",\"s\",\"h\",\"s\",\"s\",\"h\",\"h\",\"s\"]" "[\"02\",\"03\",\"16\",\"09\",\"12\",\"05\",\"07\",\"04\",\"10\",\"13\",\"11\",\"15\",\"01\",\"08\",\"06\",\"14\"]" "[\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"m\"]"
39.793 6.015 15181050 "Exp.Trial" "TRIAL 5" 5 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 5 5 "[\"072_y_m_h_b.jpg\",\"090_y_f_h_a.jpg\",\"101_y_f_h_b.jpg\",\"069_y_f_s_b.jpg\",\"062_y_m_s_b.jpg\",\"119_y_m_h_a.jpg\",\"177_y_f_h_a.jpg\",\"049_y_m_h_a.jpg\",\"048_y_f_s_b.jpg\",\"008_y_m_s_b.jpg\",\"054_y_f_s_a.jpg\",\"175_y_m_s_b.jpg\",\"160_y_m_s_b.jpg\",\"106_y_f_h_a.jpg\",\"144_y_m_h_b.jpg\",\"173_y_f_s_b.jpg\"]" "[\"h\",\"h\",\"h\",\"s\",\"s\",\"h\",\"h\",\"h\",\"s\",\"s\",\"s\",\"s\",\"s\",\"h\",\"h\",\"s\"]" "[\"10\",\"08\",\"12\",\"07\",\"09\",\"06\",\"16\",\"02\",\"03\",\"01\",\"04\",\"14\",\"13\",\"11\",\"05\",\"15\"]" "[\"m\",\"f\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\"]"
49.738 6.014 15190995 "Exp.Trial" "TRIAL 6" 6 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 6 6 "[\"090_y_f_s_a.jpg\",\"072_y_m_s_a.jpg\",\"069_y_f_h_b.jpg\",\"175_y_m_h_b.jpg\",\"049_y_m_s_a.jpg\",\"119_y_m_s_b.jpg\",\"008_y_m_h_a.jpg\",\"177_y_f_s_b.jpg\",\"054_y_f_h_a.jpg\",\"101_y_f_s_b.jpg\",\"048_y_f_h_a.jpg\",\"062_y_m_h_b.jpg\",\"106_y_f_s_a.jpg\",\"144_y_m_s_a.jpg\",\"173_y_f_h_b.jpg\",\"160_y_m_h_b.jpg\"]" "[\"s\",\"s\",\"h\",\"h\",\"s\",\"s\",\"h\",\"s\",\"h\",\"s\",\"h\",\"h\",\"s\",\"s\",\"h\",\"h\"]" "[\"08\",\"10\",\"07\",\"14\",\"02\",\"06\",\"01\",\"16\",\"04\",\"12\",\"03\",\"09\",\"11\",\"05\",\"15\",\"13\"]" "[\"f\",\"m\",\"f\",\"m\",\"m\",\"m\",\"m\",\"f\",\"f\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\"]"
59.68 6.017 15200937 "Exp.Trial" "TRIAL 7" 7 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 7 7 "[\"054_y_f_h_a.jpg\",\"106_y_f_s_a.jpg\",\"008_y_m_h_a.jpg\",\"144_y_m_s_a.jpg\",\"160_y_m_h_b.jpg\",\"173_y_f_h_b.jpg\",\"072_y_m_s_a.jpg\",\"101_y_f_s_b.jpg\",\"048_y_f_h_a.jpg\",\"062_y_m_h_b.jpg\",\"090_y_f_s_a.jpg\",\"119_y_m_s_b.jpg\",\"177_y_f_s_b.jpg\",\"049_y_m_s_a.jpg\",\"069_y_f_h_b.jpg\",\"175_y_m_h_b.jpg\"]" "[\"h\",\"s\",\"h\",\"s\",\"h\",\"h\",\"s\",\"s\",\"h\",\"h\",\"s\",\"s\",\"s\",\"s\",\"h\",\"h\"]" "[\"04\",\"11\",\"01\",\"05\",\"13\",\"15\",\"10\",\"12\",\"03\",\"09\",\"08\",\"06\",\"16\",\"02\",\"07\",\"14\"]" "[\"f\",\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\"]"
69.627 6.014 15210884 "Exp.Trial" "TRIAL 8" 8 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 8 8 "[\"119_y_m_h_a.jpg\",\"173_y_f_s_b.jpg\",\"062_y_m_s_b.jpg\",\"177_y_f_h_a.jpg\",\"090_y_f_h_a.jpg\",\"049_y_m_h_a.jpg\",\"106_y_f_h_a.jpg\",\"160_y_m_s_b.jpg\",\"054_y_f_s_a.jpg\",\"175_y_m_s_b.jpg\",\"069_y_f_s_b.jpg\",\"144_y_m_h_b.jpg\",\"101_y_f_h_b.jpg\",\"072_y_m_h_b.jpg\",\"048_y_f_s_b.jpg\",\"008_y_m_s_b.jpg\"]" "[\"h\",\"s\",\"s\",\"h\",\"h\",\"h\",\"h\",\"s\",\"s\",\"s\",\"s\",\"h\",\"h\",\"h\",\"s\",\"s\"]" "[\"06\",\"15\",\"09\",\"16\",\"08\",\"02\",\"11\",\"13\",\"04\",\"14\",\"07\",\"05\",\"12\",\"10\",\"03\",\"01\"]" "[\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\",\"f\",\"m\"]"
79.571 6.015 15220828 "Exp.Trial" "TRIAL 9" 9 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 9 9 "[\"106_y_f_h_a.jpg\",\"008_y_m_s_b.jpg\",\"144_y_m_h_b.jpg\",\"054_y_f_s_a.jpg\",\"048_y_f_s_b.jpg\",\"062_y_m_s_b.jpg\",\"072_y_m_h_b.jpg\",\"101_y_f_h_b.jpg\",\"160_y_m_s_b.jpg\",\"090_y_f_h_a.jpg\",\"173_y_f_s_b.jpg\",\"119_y_m_h_a.jpg\",\"049_y_m_h_a.jpg\",\"177_y_f_h_a.jpg\",\"175_y_m_s_b.jpg\",\"069_y_f_s_b.jpg\"]" "[\"h\",\"s\",\"h\",\"s\",\"s\",\"s\",\"h\",\"h\",\"s\",\"h\",\"s\",\"h\",\"h\",\"h\",\"s\",\"s\"]" "[\"11\",\"01\",\"05\",\"04\",\"03\",\"09\",\"10\",\"12\",\"13\",\"08\",\"15\",\"06\",\"02\",\"16\",\"14\",\"07\"]" "[\"f\",\"m\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"f\",\"m\",\"f\"]"
89.515 6.015 15230772 "Exp.Trial" "TRIAL 10" 10 "[[410,610,95,295],[630,830,95,295],[850,1050,95,295],[1070,1270,95,295],[410,610,315,515],[630,830,315,515],[850,1050,315,515],[1070,1270,315,515],[410,610,535,735],[630,830,535,735],[850,1050,535,735],[1070,1270,535,735],[410,610,755,955],[630,830,755,955],[850,1050,755,955],[1070,1270,755,955]]" 10 10 "[\"119_y_m_s_b.jpg\",\"177_y_f_s_b.jpg\",\"090_y_f_s_a.jpg\",\"062_y_m_h_b.jpg\",\"173_y_f_h_b.jpg\",\"069_y_f_h_b.jpg\",\"160_y_m_h_b.jpg\",\"175_y_m_h_b.jpg\",\"049_y_m_s_a.jpg\",\"106_y_f_s_a.jpg\",\"144_y_m_s_a.jpg\",\"054_y_f_h_a.jpg\",\"008_y_m_h_a.jpg\",\"072_y_m_s_a.jpg\",\"048_y_f_h_a.jpg\",\"101_y_f_s_b.jpg\"]" "[\"s\",\"s\",\"s\",\"h\",\"h\",\"h\",\"h\",\"h\",\"s\",\"s\",\"s\",\"h\",\"h\",\"s\",\"h\",\"s\"]" "[\"06\",\"16\",\"08\",\"09\",\"15\",\"07\",\"13\",\"14\",\"02\",\"11\",\"05\",\"04\",\"01\",\"10\",\"03\",\"12\"]" "[\"m\",\"f\",\"f\",\"m\",\"f\",\"f\",\"m\",\"m\",\"m\",\"f\",\"m\",\"f\",\"m\",\"m\",\"f\",\"f\"]"
